sensor,waspid,value,meshliumtime
PM2_5,SmartCities,5.8,2019-05-13T15:14:47.0000000Z
PM1,SmartCities,4.94,2019-05-13T15:14:47.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:14:50.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:14:50.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:14:50.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:15:05.0000000Z
LUX,SmartAgriculture,231,2019-05-13T15:15:05.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:15:05.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:15:20.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:15:20.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:15:20.0000000Z
PRES,SmartCities,85160.77,2019-05-13T15:15:34.0000000Z
HUM,SmartCities,64.9,2019-05-13T15:15:34.0000000Z
TC,SmartCities,24.48,2019-05-13T15:15:34.0000000Z
BAT,SmartCities,85,2019-05-13T15:15:34.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:15:35.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:15:35.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:15:35.0000000Z
NOISE,SmartCities,73.88,2019-05-13T15:15:44.0000000Z
US,SmartCities,765,2019-05-13T15:15:44.0000000Z
PM10,SmartCities,5.81,2019-05-13T15:15:44.0000000Z
PM2_5,SmartCities,5.8,2019-05-13T15:15:44.0000000Z
PM1,SmartCities,5.23,2019-05-13T15:15:44.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:15:50.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:15:50.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:15:50.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:16:05.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:16:05.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:16:05.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:16:20.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:16:20.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:16:20.0000000Z
PRES,SmartCities,85164.87,2019-05-13T15:16:31.0000000Z
HUM,SmartCities,64.6,2019-05-13T15:16:31.0000000Z
TC,SmartCities,24.5,2019-05-13T15:16:31.0000000Z
BAT,SmartCities,85,2019-05-13T15:16:31.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:16:35.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:16:35.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:16:35.0000000Z
NOISE,SmartCities,74.32,2019-05-13T15:16:42.0000000Z
US,SmartCities,765,2019-05-13T15:16:42.0000000Z
PM10,SmartCities,9.95,2019-05-13T15:16:42.0000000Z
PM2_5,SmartCities,6.89,2019-05-13T15:16:42.0000000Z
PM1,SmartCities,5.78,2019-05-13T15:16:42.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:16:51.0000000Z
LUX,SmartAgriculture,285,2019-05-13T15:16:51.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:16:51.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:17:06.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:17:06.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:17:06.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:17:21.0000000Z
LUX,SmartAgriculture,278,2019-05-13T15:17:21.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:17:21.0000000Z
PRES,SmartCities,85156.2,2019-05-13T15:17:29.0000000Z
HUM,SmartCities,65.4,2019-05-13T15:17:29.0000000Z
TC,SmartCities,24.5,2019-05-13T15:17:29.0000000Z
BAT,SmartCities,85,2019-05-13T15:17:29.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:17:36.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:17:36.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:17:36.0000000Z
NOISE,SmartCities,68.79,2019-05-13T15:17:39.0000000Z
US,SmartCities,99,2019-05-13T15:17:39.0000000Z
PM10,SmartCities,6.98,2019-05-13T15:17:39.0000000Z
PM2_5,SmartCities,6.55,2019-05-13T15:17:39.0000000Z
PM1,SmartCities,5.61,2019-05-13T15:17:39.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:17:51.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:17:51.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:17:51.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:18:06.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:18:06.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:18:06.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:18:21.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:18:21.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:18:21.0000000Z
PRES,SmartCities,85153.05,2019-05-13T15:18:26.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:18:26.0000000Z
TC,SmartCities,24.51,2019-05-13T15:18:26.0000000Z
BAT,SmartCities,85,2019-05-13T15:18:26.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:18:36.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:18:36.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:18:36.0000000Z
NOISE,SmartCities,64.47,2019-05-13T15:18:37.0000000Z
US,SmartCities,765,2019-05-13T15:18:37.0000000Z
PM10,SmartCities,8.16,2019-05-13T15:18:37.0000000Z
PM2_5,SmartCities,6.58,2019-05-13T15:18:37.0000000Z
PM1,SmartCities,5.25,2019-05-13T15:18:37.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:18:52.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:18:52.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:18:52.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:19:07.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:19:07.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:19:07.0000000Z
PRES,SmartCities,85159.09,2019-05-13T15:19:23.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:19:23.0000000Z
TC,SmartCities,24.52,2019-05-13T15:19:23.0000000Z
BAT,SmartCities,85,2019-05-13T15:19:23.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:19:22.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:19:22.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:19:22.0000000Z
NOISE,SmartCities,62.76,2019-05-13T15:19:34.0000000Z
US,SmartCities,61,2019-05-13T15:19:34.0000000Z
PM10,SmartCities,6.66,2019-05-13T15:19:34.0000000Z
PM2_5,SmartCities,6.14,2019-05-13T15:19:34.0000000Z
PM1,SmartCities,5.06,2019-05-13T15:19:34.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:19:37.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:19:37.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:19:37.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:19:52.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:19:52.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:19:52.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:20:07.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:20:07.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:20:07.0000000Z
PRES,SmartCities,85154.04,2019-05-13T15:20:21.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:20:21.0000000Z
TC,SmartCities,24.54,2019-05-13T15:20:21.0000000Z
BAT,SmartCities,85,2019-05-13T15:20:21.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:20:22.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:20:22.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:20:22.0000000Z
NOISE,SmartCities,60.69,2019-05-13T15:20:31.0000000Z
US,SmartCities,66,2019-05-13T15:20:31.0000000Z
PM10,SmartCities,6.88,2019-05-13T15:20:31.0000000Z
PM2_5,SmartCities,6.44,2019-05-13T15:20:31.0000000Z
PM1,SmartCities,5.49,2019-05-13T15:20:31.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:20:37.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:20:37.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:20:37.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:20:53.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:20:53.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:20:53.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:21:08.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:21:08.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:21:08.0000000Z
PRES,SmartCities,85152.09,2019-05-13T15:21:22.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:21:22.0000000Z
TC,SmartCities,24.55,2019-05-13T15:21:22.0000000Z
BAT,SmartCities,85,2019-05-13T15:21:22.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:21:23.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:21:23.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:21:23.0000000Z
NOISE,SmartCities,62.03,2019-05-13T15:21:32.0000000Z
US,SmartCities,765,2019-05-13T15:21:32.0000000Z
PM10,SmartCities,9.95,2019-05-13T15:21:32.0000000Z
PM2_5,SmartCities,6.89,2019-05-13T15:21:32.0000000Z
PM1,SmartCities,5.75,2019-05-13T15:21:32.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:21:38.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:21:38.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:21:38.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:21:53.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:21:53.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:21:53.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:22:08.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:22:08.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:22:08.0000000Z
PRES,SmartCities,85156.2,2019-05-13T15:22:23.0000000Z
HUM,SmartCities,64.1,2019-05-13T15:22:23.0000000Z
TC,SmartCities,24.55,2019-05-13T15:22:23.0000000Z
BAT,SmartCities,85,2019-05-13T15:22:23.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:22:23.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:22:23.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:22:23.0000000Z
NOISE,SmartCities,61.9,2019-05-13T15:22:36.0000000Z
US,SmartCities,765,2019-05-13T15:22:36.0000000Z
PM10,SmartCities,7.48,2019-05-13T15:22:36.0000000Z
PM2_5,SmartCities,6.81,2019-05-13T15:22:36.0000000Z
PM1,SmartCities,5.53,2019-05-13T15:22:36.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:22:38.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:22:38.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:22:38.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:22:54.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:22:54.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:22:54.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:23:09.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:23:09.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:23:09.0000000Z
PRES,SmartCities,85145.86,2019-05-13T15:23:23.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:23:23.0000000Z
TC,SmartCities,24.58,2019-05-13T15:23:23.0000000Z
BAT,SmartCities,85,2019-05-13T15:23:23.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:23:24.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:23:24.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:23:24.0000000Z
NOISE,SmartCities,59.75,2019-05-13T15:23:37.0000000Z
US,SmartCities,765,2019-05-13T15:23:37.0000000Z
PM10,SmartCities,12.13,2019-05-13T15:23:37.0000000Z
PM2_5,SmartCities,6.9,2019-05-13T15:23:37.0000000Z
PM1,SmartCities,5.93,2019-05-13T15:23:37.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:23:39.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:23:39.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:23:39.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:23:54.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:23:54.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:23:54.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:24:09.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:24:09.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:24:09.0000000Z
PRES,SmartCities,85143.91,2019-05-13T15:24:24.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:24:24.0000000Z
TC,SmartCities,24.58,2019-05-13T15:24:24.0000000Z
BAT,SmartCities,85,2019-05-13T15:24:24.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:24:24.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:24:24.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:24:24.0000000Z
NOISE,SmartCities,64.07,2019-05-13T15:24:34.0000000Z
US,SmartCities,765,2019-05-13T15:24:34.0000000Z
PM10,SmartCities,5.71,2019-05-13T15:24:34.0000000Z
PM2_5,SmartCities,5.68,2019-05-13T15:24:34.0000000Z
PM1,SmartCities,5.02,2019-05-13T15:24:34.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:24:39.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:24:39.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:24:39.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:24:55.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:24:55.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:24:55.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:25:10.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:25:10.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:25:10.0000000Z
PRES,SmartCities,85142.71,2019-05-13T15:25:21.0000000Z
HUM,SmartCities,64.5,2019-05-13T15:25:21.0000000Z
TC,SmartCities,24.59,2019-05-13T15:25:21.0000000Z
BAT,SmartCities,85,2019-05-13T15:25:21.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:25:25.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:25:25.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:25:25.0000000Z
NOISE,SmartCities,64.7,2019-05-13T15:25:32.0000000Z
US,SmartCities,765,2019-05-13T15:25:32.0000000Z
PM10,SmartCities,6.8,2019-05-13T15:25:32.0000000Z
PM2_5,SmartCities,6.44,2019-05-13T15:25:32.0000000Z
PM1,SmartCities,5.31,2019-05-13T15:25:32.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:25:40.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:25:40.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:25:40.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:25:55.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:25:55.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:25:55.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:26:10.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:26:10.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:26:10.0000000Z
PRES,SmartCities,85147.55,2019-05-13T15:26:18.0000000Z
HUM,SmartCities,64.7,2019-05-13T15:26:18.0000000Z
TC,SmartCities,24.6,2019-05-13T15:26:18.0000000Z
BAT,SmartCities,85,2019-05-13T15:26:18.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:26:25.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:26:25.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:26:25.0000000Z
NOISE,SmartCities,62.06,2019-05-13T15:26:29.0000000Z
US,SmartCities,765,2019-05-13T15:26:29.0000000Z
PM10,SmartCities,9.29,2019-05-13T15:26:29.0000000Z
PM2_5,SmartCities,6.33,2019-05-13T15:26:29.0000000Z
PM1,SmartCities,5.35,2019-05-13T15:26:29.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:26:40.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:26:40.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:26:40.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:26:56.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:26:56.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:26:55.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:27:11.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:27:11.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:27:11.0000000Z
PRES,SmartCities,85144.91,2019-05-13T15:27:15.0000000Z
HUM,SmartCities,64.8,2019-05-13T15:27:15.0000000Z
TC,SmartCities,24.6,2019-05-13T15:27:15.0000000Z
BAT,SmartCities,85,2019-05-13T15:27:15.0000000Z
NOISE,SmartCities,64.46,2019-05-13T15:27:26.0000000Z
US,SmartCities,765,2019-05-13T15:27:26.0000000Z
PM10,SmartCities,6.17,2019-05-13T15:27:26.0000000Z
PM2_5,SmartCities,5.74,2019-05-13T15:27:26.0000000Z
PM1,SmartCities,4.84,2019-05-13T15:27:26.0000000Z
SOILTC,SmartAgriculture,24.69,2019-05-13T15:27:26.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:27:26.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:27:26.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:27:41.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:27:41.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:27:41.0000000Z
SOILTC,SmartAgriculture,24.69,2019-05-13T15:27:56.0000000Z
LUX,SmartAgriculture,290,2019-05-13T15:27:56.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:27:56.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:28:11.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:28:11.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:28:11.0000000Z
PRES,SmartCities,85148.52,2019-05-13T15:28:13.0000000Z
HUM,SmartCities,64.4,2019-05-13T15:28:13.0000000Z
TC,SmartCities,24.63,2019-05-13T15:28:13.0000000Z
BAT,SmartCities,84,2019-05-13T15:28:13.0000000Z
NOISE,SmartCities,61.74,2019-05-13T15:28:23.0000000Z
US,SmartCities,765,2019-05-13T15:28:23.0000000Z
PM10,SmartCities,6.63,2019-05-13T15:28:23.0000000Z
PM2_5,SmartCities,5.91,2019-05-13T15:28:23.0000000Z
PM1,SmartCities,5.02,2019-05-13T15:28:23.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:28:26.0000000Z
LUX,SmartAgriculture,294,2019-05-13T15:28:26.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:28:26.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:28:41.0000000Z
LUX,SmartAgriculture,294,2019-05-13T15:28:41.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:28:41.0000000Z
